product_id,name,category,subcategory,product_category_id,purchase_price,sale_price_full,sale_price_discounted
87,Aquarium Accessory,Pets,Aquarium,38,4.0,40.99,32.99
54,Aquarium Apparatus,Pets,Aquarium,38,16.0,156.95,109.0
40,Aquarium Machine,Pets,Aquarium,38,7.0,69.99,48.0
9,Aquarium Mechanism,Pets,Aquarium,38,16.0,158.95,126.0
30,Baby Doodad,Clothing,Baby,15,1.0,14.0,11.95
14,Baby Thingamajig,Clothing,Baby,15,2.0,15.0,10.0
34,Bath Device,Beauty,Bath,12,9.0,90.95,54.95
99,Beach Apparatus,Activity,Beach,1,5.0,51.99,35.95
52,Beach Instrument,Activity,Beach,1,14.0,143.99,85.0
7,Beach Widget,Activity,Beach,1,8.0,79.99,55.99
86,Biking Device,Activity,Biking,2,9.0,88.99,79.0
61,Biking Machine,Activity,Biking,2,10.0,104.0,93.95
84,Biking Mechanism,Activity,Biking,2,8.0,82.95,57.95
55,Biking Paraphernalia,Activity,Biking,2,2.0,16.0,12.99
13,Book Component,Entertainment,Book,22,12.0,123.95,86.99
95,Book Tool,Entertainment,Book,22,7.0,73.95,58.95
70,Camera Component,Electronics,Camera,19,8.0,76.0,60.95
91,Camping Attachment,Activity,Camping,3,12.0,118.99,94.99
29,Camping Gizmo,Activity,Camping,3,12.0,122.95,85.0
78,Camping Implement,Activity,Camping,3,17.0,171.99,102.99
12,Car Component,Automotive,Car,8,17.0,171.99,136.95
89,Car Device,Automotive,Car,8,18.0,180.0,108.0
74,Computer Component,Electronics,Computer,20,18.0,182.95,127.99
17,Cooking Equipment,Home,Cooking,33,18.0,182.0,145.0
82,Cooking Instrument,Home,Cooking,33,9.0,90.95,62.99
53,Cooking Whatchamacallit,Home,Cooking,33,5.0,51.95,45.0
97,Dog Item,Pets,Dog,39,15.0,151.0,120.0
21,Engine Gadget,Automotive,Engine,9,19.0,191.95,133.95
37,Engine Thingamajig,Automotive,Engine,9,17.0,167.95,150.0
83,First Aid Contraption,Health,First Aid,28,2.0,17.0,11.0
77,First Aid Thingamajig,Health,First Aid,28,1.0,11.0,9.0
81,Fitness Attachment,Activity,Fitness,4,9.0,94.99,56.99
4,Fitness Gadget,Activity,Fitness,4,7.0,73.95,65.99
101,Free Gift Set 1,Health,Hair Care,29,0.0,0.0,0.0
102,Free Gift Set 2,Health,Hair Care,29,0.0,0.0,0.0
103,Free Gift Set 3,Health,Vitamin,32,0.0,0.0,0.0
104,Free Gift Set 4,Health,Vitamin,32,0.0,0.0,0.0
105,Free Gift Set 5,Health,Vitamin,32,0.0,0.0,0.0
